[天影-自用规则 Adblock List]
! ------------------------------------------------
! Title: hosts.txt
! Version: 2026-05-09 08:04:17
! Homepage: https://github.com/xiaolei7172/TyADS
! Description: 规则整合，自用规则
! ------------------------------------------------
! 👇This Part Merge from: SMAdHosts ( https://raw.githubusercontent.com/2Gardon/SM-Ad-FuckU-hosts/master/SMAdHosts)
0.0.0.0 push2.eastmoney.com
0.0.0.0 v1.log.moji.com
0.0.0.0 ad.bloggerads.net
0.0.0.0 secure-jp.imrworldwide.com
0.0.0.0 pv.zdnet.com.cn
0.0.0.0 sspmservice.ad-survey.com
0.0.0.0 eventlog.beacon.qq.com
0.0.0.0 tw.alimama.cn
0.0.0.0 img.jizzads.com
0.0.0.0 counter.hitslink.com
0.0.0.0 yql.yahoo.com
0.0.0.0 n2.zuoyebang.cc
0.0.0.0 union.maccms.com
0.0.0.0 ku6.cnzz.com
0.0.0.0 tt.twzui6.com
0.0.0.0 dc.xhct66.com
0.0.0.0 temai.snssdk.com
0.0.0.0 attach.s8bbs.com
0.0.0.0 mad.m.maxthon.cn
0.0.0.0 zs11.cnzz.com
0.0.0.0 m.hhllyt.com
0.0.0.0 ad.zdworks.com
0.0.0.0 x.vamaker.com
0.0.0.0 click.gamersky.com
0.0.0.0 count.video.sina.com.cn
0.0.0.0 cdn.ad.xiaomi.com
0.0.0.0 service.ad.adesk.com
0.0.0.0 cdn.earnify.com
0.0.0.0 astrategy.beacon.qq.com
0.0.0.0 img.uyangyong.cn
0.0.0.0 na2m-pr.licenses.adobe.com
0.0.0.0 bdmjs.xywy.com
0.0.0.0 mimg.0c1q0l.cn
0.0.0.0 www.afj0.com
0.0.0.0 s16.cnzz.com
0.0.0.0 gg.xywy.com
0.0.0.0 sa1.tuisong.baidu.com
0.0.0.0 8b6fqu.vyk.admaster.com.cn
0.0.0.0 api.dsp.yhd.com
0.0.0.0 applog.uc.cn
0.0.0.0 p0l.cn
0.0.0.0 web.da.mgtv.com
0.0.0.0 bsv.atm.youku.com
0.0.0.0 sync.morgdm.ru
0.0.0.0 marketres.feidee.com
0.0.0.0 i.adfurikun.jp
0.0.0.0 pmptrack-letv.gentags.net
0.0.0.0 api.callget.cn
0.0.0.0 ad4.bigmir.net
0.0.0.0 a.exoclick.com
0.0.0.0 impservice2.youdao.com
0.0.0.0 ta.dogyqw.cn
0.0.0.0 alipay.dajiadou6.com
0.0.0.0 pb.sys.pp8.com
0.0.0.0 8c8vqu.vyk.admaster.com.cn
0.0.0.0 dpvc.39.net
0.0.0.0 ids1.deliver.ifeng.com
0.0.0.0 androidsdk.ads.mp.mydas.mobi
0.0.0.0 i.adeaz.com
0.0.0.0 mf01.zybang.com
0.0.0.0 www.pdfexpert.cc
0.0.0.0 s3.aishangcan.com
0.0.0.0 a-dsa-stage.tribalfusion.com
0.0.0.0 adstextview.qq.com
0.0.0.0 c.piliangzhuce.cn
0.0.0.0 rutrk.org
0.0.0.0 jsc.marketgid.com
0.0.0.0 telemetry.microsoft.com
0.0.0.0 cdn.viglink.com
0.0.0.0 www.acint.net
0.0.0.0 apps.cacafly.com
0.0.0.0 tui.gtimg.com
0.0.0.0 spark-dev.ad4game.com
0.0.0.0 t.h5data.com
0.0.0.0 apistats.propellerads.com
0.0.0.0 7r3cna.viqiyi.admaster.com.cn
0.0.0.0 www.dadjia.com
0.0.0.0 c.w.inmobi.cn
0.0.0.0 pv.cheshi.com
0.0.0.0 config.cocounion.com
0.0.0.0 adapter.shouji.360.cn
0.0.0.0 cf.zaiyunli.cn
0.0.0.0 olpv.onlylady.com
0.0.0.0 api.ad4game.com
0.0.0.0 pvm.zol.com.cn
0.0.0.0 pmp.adinall.com
0.0.0.0 binaryage-leechgate.herokuapp.com
0.0.0.0 pv.sogou.com
0.0.0.0 tracker4.zmzfile.com
0.0.0.0 www.fenqihome.com
0.0.0.0 newspush.sinajs.cn
0.0.0.0 spap.adingo.jp.eimg.jp
0.0.0.0 hzyuw.com
0.0.0.0 cdnimg.liehu.ijinshan.com
0.0.0.0 s1.wpcnzz.com
0.0.0.0 moupdate1.kingsoft-office-service.com
0.0.0.0 tongji.coccccc.cc
0.0.0.0 cm.ipinyou.com
0.0.0.0 sfl-fe-tos.pglstatp-toutiao.com
0.0.0.0 cdn.wuxiqiangheng.com
0.0.0.0 report.ad4game.com
0.0.0.0 mairuan.cn
0.0.0.0 pixiu.shangshufang.ksosoft.com
0.0.0.0 adx.agrantsem.com
0.0.0.0 mc.yandex.ru
0.0.0.0 ad.1kxun.com
0.0.0.0 conf.hpplay.cn
0.0.0.0 trace.ynet.com
0.0.0.0 e.vcaif.com
0.0.0.0 gg.anqu.com
0.0.0.0 n.amoad.com
0.0.0.0 ulogs.umeng.com
0.0.0.0 a.shangz99991.com
0.0.0.0 api.ijunhai.com
0.0.0.0 m.guanren5.com
0.0.0.0 mrelko.com
0.0.0.0 s.youzhuanhua.com
0.0.0.0 ad-stir.com
0.0.0.0 vcdn.adnxs.com
0.0.0.0 vipwx.zhong-zhu.com
0.0.0.0 z6.cnzz.com
0.0.0.0 api.jsfc8.cn
0.0.0.0 cloud.codenow.cn
0.0.0.0 wapscdn.wapx.cn
0.0.0.0 display.ad.daum.net
0.0.0.0 jzkapp.com
0.0.0.0 m.lfshpt.cn
0.0.0.0 t.quandangdang.net
0.0.0.0 a.youdao.com
0.0.0.0 imgad0.3conline.com
0.0.0.0 sensorsdata.ruguoapp.com
0.0.0.0 www.22222jsc.com
0.0.0.0 new.taobc.com
0.0.0.0 817.dopa.com
0.0.0.0 ex.mobmore.com
0.0.0.0 846.move7.com
0.0.0.0 slog.sina.cn
0.0.0.0 api.ujian.cc
0.0.0.0 www.higame123.com
0.0.0.0 wsm-onead.cdn.hinet.net
0.0.0.0 www.poijugh.top
0.0.0.0 c.adsco.re
0.0.0.0 vivovip.mmszxc.top
0.0.0.0 push.ninebox.cn
0.0.0.0 conversion.pro.cn
0.0.0.0 hotupgrade.hpplay.cn
0.0.0.0 promotion.gomlab.com
0.0.0.0 count.wk2.com
0.0.0.0 bluekai.com
0.0.0.0 dialer.cdn.cootekservice.com
0.0.0.0 data.3975.com
0.0.0.0 ug.snssdk.com
0.0.0.0 beap.gemini.yahoo.com
0.0.0.0 g.mnw.cn
0.0.0.0 easynews.adsame.com
0.0.0.0 404.safedog.cn
0.0.0.0 www.yl850555.com
0.0.0.0 dev.wifi8.com
0.0.0.0 m.aganj.com
0.0.0.0 jecoglegru.com
0.0.0.0 smt.admaster.com.cn
0.0.0.0 report.propellerads.com
0.0.0.0 m.dceni.com
0.0.0.0 www.adcolony.com
0.0.0.0 seordl.cn
0.0.0.0 traffic.ad4game.com
0.0.0.0 nexus.ensighten.com
0.0.0.0 qi.wndlkj.com
0.0.0.0 r.dmp.sina.com.cn
0.0.0.0 e.joyxv.com
0.0.0.0 edge.quantserve.com
0.0.0.0 rtb.adview.cn
0.0.0.0 game.baichuanhd.cn
0.0.0.0 cf-ad.ad-stir.com
0.0.0.0 dg.yiran686.cn
0.0.0.0 display.adhudong.com
0.0.0.0 www.admaster.com.cn
0.0.0.0 f2.p0y.cn
0.0.0.0 www.growingio.com
0.0.0.0 ec.atdmt.com
0.0.0.0 bd-js.baixing.net
0.0.0.0 dougou88.com
0.0.0.0 d9w.fl1c.com
0.0.0.0 hao549.com
0.0.0.0 8dvzfa.vfs.admaster.com.cn
0.0.0.0 syndication.intel.com
0.0.0.0 template.liusha.info
0.0.0.0 stat.fengniao.com
0.0.0.0 z5y.bnnxklj.cn
0.0.0.0 cloud.zyiis.net
0.0.0.0 z.sora.yoyi.com.cn
0.0.0.0 miui.hftaili.com
0.0.0.0 o.4x25v.cn
0.0.0.0 c.agrant.cn
0.0.0.0 delivery06.ad4game.com
0.0.0.0 pixel.tapad.com
0.0.0.0 js883.yongkang6.com
0.0.0.0 app.waps.cn
0.0.0.0 pop.code.poyang.cn
0.0.0.0 microad-cn.com
0.0.0.0 www.7540.com
0.0.0.0 abc.douguo.com
0.0.0.0 vfs.admaster.com.cn
0.0.0.0 tactics.bainv.net
0.0.0.0 adsapi.manhuaren.com
0.0.0.0 api5.tuisong.baidu.com
0.0.0.0 spark.ad4game.com
0.0.0.0 g.haluoha.com
0.0.0.0 ns8.adk2x.com
0.0.0.0 www.xtwjx.cn
0.0.0.0 m.xxkio.com
0.0.0.0 ads.mopub.com
0.0.0.0 s1.cnzz.com
0.0.0.0 ad.jxnews.com.cn
0.0.0.0 caixinimg.adsame.com
0.0.0.0 m.ayues.com
0.0.0.0 profile.ssp.rambler.ru
0.0.0.0 tag-dev.sp.advertising.com
0.0.0.0 secure-it.imrworldwide.com
0.0.0.0 sdk.mobad.ijinshan.com
0.0.0.0 l.yidianzixun.com
0.0.0.0 xshellcn.com
0.0.0.0 h09.hxsame.hexun.com
0.0.0.0 conversion.adpro.cn
0.0.0.0 static.criteo.net
0.0.0.0 sdk.appadhoc.com
0.0.0.0 e.bentengcn.com
0.0.0.0 www.hao934.com
0.0.0.0 7r76oa.vyk.admaster.com.cn
0.0.0.0 s126.cnzz.com
0.0.0.0 c.cnzz.com
0.0.0.0 spb.bid.run
0.0.0.0 adx.pro.cn
0.0.0.0 cf.cdn.inmobi.com
0.0.0.0 notify.51dzt.com
0.0.0.0 y.da.mgtv.com
0.0.0.0 tcad.wedolook.com
0.0.0.0 www.hmnjf.com
0.0.0.0 www.w1a.cc
0.0.0.0 dpvchos.qqyy.com
0.0.0.0 www.kunjia.org
0.0.0.0 hlrcv.stage.adobe.com
0.0.0.0 show-3.mediav.com
0.0.0.0 js.revsci.net
0.0.0.0 server-uk.imrworldwide.com
0.0.0.0 v13.cnzz.com
0.0.0.0 t.l.qq.com
0.0.0.0 befd.fanqingzhou.cn
0.0.0.0 e.puooi.com
0.0.0.0 pdfexpert.cc
0.0.0.0 api.tdp.u7u9.com
0.0.0.0 partner.toutiao.com
0.0.0.0 maldini.xyz
0.0.0.0 yam.adsbro.com
0.0.0.0 www.ipinyou.com
0.0.0.0 bu01.zybang.com
0.0.0.0 w.cnzz.com
0.0.0.0 m.kejet.net
0.0.0.0 license.lumion3d.com
0.0.0.0 guestworld.tripod.lycos.com
0.0.0.0 sync.fastclick.net
0.0.0.0 udjfnbl.zwdu.com
0.0.0.0 paopao1.qiyipic.com
0.0.0.0 adsview2.qq.com
0.0.0.0 s.qiangger.pw
0.0.0.0 finead.cn
0.0.0.0 feed-image.baidu.com
0.0.0.0 8cnvwu.viqiyi.admaster.com.cn
0.0.0.0 tyh.taobao.com
0.0.0.0 p.clkservice.youdao.com
0.0.0.0 j17.shangc.net
0.0.0.0 parallelsdesktop.cn
0.0.0.0 mobilevodad-hamivideo.cdn.hinet.net
0.0.0.0 valt.atm.youku.com
0.0.0.0 secure-ds.serving-sys.com
0.0.0.0 weq.me
0.0.0.0 delivery.wasu.cn
0.0.0.0 adp1.cnool.net
0.0.0.0 abbyychina.com
0.0.0.0 ad2.udn.com
0.0.0.0 www.webdissector.com
0.0.0.0 easyrecoverychina.com
0.0.0.0 qipskd.cn
0.0.0.0 dc.ads.linkedin.com
0.0.0.0 baidu.greenxf.cn
0.0.0.0 g.hngjjxsb.com
0.0.0.0 m.edo5.com
0.0.0.0 mini.eastday.com
0.0.0.0 s91.cnzz.com
0.0.0.0 embedlog.duiba.com.cn
0.0.0.0 p.raidmedia.com.cn
0.0.0.0 818.dopa.com
0.0.0.0 main.exoclick.com
0.0.0.0 www.rubiconproject.com
0.0.0.0 ws.sj.qq.com
0.0.0.0 jump.ishop789.com
0.0.0.0 j.baminw.cn
0.0.0.0 dygang.kkcaicai.com
0.0.0.0 bdjsym.guangyuanol.cn
0.0.0.0 sax1.sina.com.cn
0.0.0.0 pcminitj.dftoutiao.com
0.0.0.0 med-fe.cdn.bcebos.com
0.0.0.0 show.re.taobao.com
0.0.0.0 ads.cyberctm.com
0.0.0.0 keyrun.cn
0.0.0.0 wapx.cn
0.0.0.0 activation.easeus.com
0.0.0.0 marketing.etouch.cn
0.0.0.0 b.appjiagu.com
0.0.0.0 dw.koudaibl.com
0.0.0.0 c-nfa.jd.com
0.0.0.0 www.minghui.org
0.0.0.0 sax9.sina.com.cn
0.0.0.0 tags.bluekai.com
0.0.0.0 info.pinyin.sogou.com
0.0.0.0 iyfnz.com
0.0.0.0 xlog.snssdk.com
0.0.0.0 cdn.krxd.net
0.0.0.0 baidua2.cardbaobao.com
0.0.0.0 duapps.com
0.0.0.0 ruikeja-mobileoffice.oss-cn-hangzhou.aliyuncs.com
0.0.0.0 dsp-x.jd.com
0.0.0.0 asap.ad7.com
0.0.0.0 ma2.meishij.net
0.0.0.0 ssp.1rtb.com
0.0.0.0 ssl.bbbr8.com
0.0.0.0 p4.95558000.com
0.0.0.0 8cifgu.vyk.admaster.com.cn
0.0.0.0 ee.w82ph.cn
0.0.0.0 tech.qgdvyvd.cn
0.0.0.0 www.910weixin.com
0.0.0.0 content.adriver.ru
0.0.0.0 iis3g.deliver.ifeng.com
0.0.0.0 e.uissm.com
0.0.0.0 moatads.com
0.0.0.0 xiazai.cdren.com
0.0.0.0 zhy333.com
0.0.0.0 www.mediav.com
0.0.0.0 adx.chip.de
0.0.0.0 dd.wx16999.com
0.0.0.0 www.mairuan.com.cn
0.0.0.0 sit.gentags.net
0.0.0.0 a.api.ad-locus.com
0.0.0.0 webtrends.yccdn.com
0.0.0.0 api721.analysys.cn
0.0.0.0 secure-au.imrworldwide.com
0.0.0.0 omnikool.discovery.com
0.0.0.0 stats.pairmb.com
0.0.0.0 cm8.lycos.com
0.0.0.0 c.atdmt.com
0.0.0.0 blogad01.myweb.hinet.net
0.0.0.0 ads.wapx.cn
0.0.0.0 pibaba.com.cn
0.0.0.0 8b4pea.c.admaster.com.cn
0.0.0.0 i.ipinyou.com
0.0.0.0 ad.sensismediasmart.com.au
0.0.0.0 tect.hellobya.cn
0.0.0.0 aws.dsp.madserving.com
0.0.0.0 www.ylunion.com
0.0.0.0 au.youmi.net
0.0.0.0 show.g.mediav.com
0.0.0.0 go.dlads.cn
0.0.0.0 c0.ifengimg.com
0.0.0.0 plat.videojj.com
0.0.0.0 ipinyou.com
0.0.0.0 d.toutiao.com
0.0.0.0 js1151.yongkang6.com
0.0.0.0 market.wsskj520.cn
0.0.0.0 sf3-be-pack.pglstatp-toutiao.com
0.0.0.0 aes01.com
0.0.0.0 c.wkanx.com
0.0.0.0 pdown.stat.360safe.com
0.0.0.0 matching.targeterra.com
0.0.0.0 askdjfsl.51gongxiao.com
0.0.0.0 pclog.suishenyun.net
0.0.0.0 sync.ad-stir.com
0.0.0.0 suvset.sohu.com
0.0.0.0 letv.m.cn.miaozhen.com
0.0.0.0 cdn.9823df.com
0.0.0.0 photo.headwell.cn
0.0.0.0 ashow.pcpop.com
0.0.0.0 2.letvlive.com
0.0.0.0 www.fanqianbb.com
0.0.0.0 tt123.hao0202.com
0.0.0.0 entry.baidu.com
0.0.0.0 vebadu.com
0.0.0.0 js.icast.cn
0.0.0.0 tapjoy.cn
0.0.0.0 www.um0592.com
0.0.0.0 api.tuisong.baidu.com
0.0.0.0 huishenghuiying.com.cn
0.0.0.0 tj.haiwainet.cn
0.0.0.0 zzy.weibopie.com
0.0.0.0 statics.woozooo.com
0.0.0.0 wr.da.netease.com
0.0.0.0 www.atcryp.com
0.0.0.0 tophippo.vlion.cn
0.0.0.0 us.event.cmp.advertising.com
0.0.0.0 wxwm1.ikuailian.com
0.0.0.0 seg.sharethis.com
0.0.0.0 s.360.cn
0.0.0.0 push.oadz.com
0.0.0.0 ulink.cc
0.0.0.0 zs7.cnzz.com
0.0.0.0 log.rc.hunantv.com
0.0.0.0 qhm1.cnzz.com
0.0.0.0 jpush.html5.qq.com
0.0.0.0 ads1.msn.com
0.0.0.0 nc.gdt.qq.com
0.0.0.0 mw.adwo.com
0.0.0.0 cdn-adn-https-share.rayjump.com
0.0.0.0 pg-ad-b1.ws.126.net
0.0.0.0 xnt.di2y21.top
0.0.0.0 gx38.cn
0.0.0.0 zn7zcrzms3zdyzvrobkdqdrphkvijejz-a.applovin.com
0.0.0.0 t.yunsoka.com
0.0.0.0 d2.yiche.com
0.0.0.0 g.gridsum.com
0.0.0.0 i.snssdk.com
0.0.0.0 api.ad-locus.com
0.0.0.0 pilipali.cc
0.0.0.0 apistats-static.propellerads.com
0.0.0.0 c.am15.net
0.0.0.0 srd.simba.taobao.com
0.0.0.0 s35.cnzz.com
0.0.0.0 ad.beihai365.com
0.0.0.0 server-by.imrworldwide.com
0.0.0.0 cnzz.mmstat.com
0.0.0.0 s.ad-locus.com
0.0.0.0 8cbbwu.vsohu.admaster.com.cn
0.0.0.0 2.1010pic.com
0.0.0.0 log-api.pangolin-sdk-toutiao.com
0.0.0.0 sg-cdn.effectivemeasure.net
0.0.0.0 raeqqe.cn
0.0.0.0 notifiter.youmi.net
0.0.0.0 m.bailingjiankang.com
0.0.0.0 jiansuo.dsxdn.com
0.0.0.0 nl.rcd.ptqy.gitv.tv
0.0.0.0 ldpgl.code.mytanwan.com
0.0.0.0 ads.vipbaihe.com
0.0.0.0 jihehuaban.com.cn
0.0.0.0 test.ad.xiaomi.com
0.0.0.0 c.adbxb.cn
0.0.0.0 adm.funshion.com
0.0.0.0 m.20mao.com
0.0.0.0 www.jrhaigou.com
0.0.0.0 cdn.innity.net
0.0.0.0 5ad.leadboltads.net
0.0.0.0 app.jgyee.com
0.0.0.0 uimg.1qwe3r.com
0.0.0.0 cb.lomark.cn
0.0.0.0 cap.touclick.com
0.0.0.0 www2.hot-mob.com
0.0.0.0 c.w.inmobi.com
0.0.0.0 a3.ikafan.com
0.0.0.0 c8.wangdq.com
0.0.0.0 mhdufile.1391.com
0.0.0.0 ps.dlads.cn
0.0.0.0 d5nxst8fruw4z.cloudfront.net
0.0.0.0 p.hnnzwhyy.com
0.0.0.0 rcv.jesgoo.com
0.0.0.0 static.zctx8.com
0.0.0.0 m.yooli.com
0.0.0.0 ssp.kss.ksyun.com
0.0.0.0 cnf.adbana.com
0.0.0.0 ck.houyi.baofeng.net
0.0.0.0 asia.marketo.com
0.0.0.0 pages.juxiao.mediav.com
0.0.0.0 tipcatscarola.com
0.0.0.0 s82.cnzz.com
0.0.0.0 adimg.cqnews.net
0.0.0.0 oascentral.lycos.com
0.0.0.0 temp.163.com
0.0.0.0 udash.umengcloud.com
0.0.0.0 adsclick.qq.com
0.0.0.0 d00.sina.com.cn
0.0.0.0 a2.img.static.youmi.net
0.0.0.0 click1n.soufun.com
0.0.0.0 cdn.adsfactor.net
0.0.0.0 ad.dongdong.madserving.com
0.0.0.0 usercollection.chinadaily.com.cn
0.0.0.0 gxe.husky.sogou.com
0.0.0.0 vvw.wxbgf.top
0.0.0.0 js.yalongrope.cn
0.0.0.0 developer.ad4game.com
0.0.0.0 pmptrack-autohome.gentags.net
0.0.0.0 gateway.cacafly.com
0.0.0.0 adash.man.aliyuncs.com
0.0.0.0 rm.ra.icast.cn
0.0.0.0 w6061.move7.com
0.0.0.0 count5.pconline.com.cn
0.0.0.0 adimp.excite.co.jp
0.0.0.0 pcweb.v1.mgtv.com
0.0.0.0 w.waacorp.com
0.0.0.0 dl.mbsea.com
0.0.0.0 www.aoyou4.top
0.0.0.0 itaoxiaoshuo.com
0.0.0.0 material-ssl.mediav.com
0.0.0.0 err.ifengcloud.ifeng.com
0.0.0.0 umeng.com
0.0.0.0 static.awempire.com
0.0.0.0 app.3987.com
0.0.0.0 tracking08.ad4game.com
0.0.0.0 www.jav23.com
0.0.0.0 webd.home.news.cn
0.0.0.0 tracking.propellerads.com
0.0.0.0 sax.sina.cn
0.0.0.0 i-mobile.co.jp
0.0.0.0 item.mediav.com
0.0.0.0 weld830.uunice.com
0.0.0.0 www.startappexchange.com
0.0.0.0 yt-adp.nosdn.127.net
0.0.0.0 k.85wa.cn
0.0.0.0 aod-image-material.cdn.bcebos.com
0.0.0.0 sdfp.snssdk.com
0.0.0.0 v4g.cn
0.0.0.0 dat1.jzjxmj.com
0.0.0.0 log.sina.cn
0.0.0.0 www.song001.com
0.0.0.0 rec.moviebox.baofeng.net
0.0.0.0 api.adsymptotic.com
0.0.0.0 activity.serving-sys.com
0.0.0.0 i5.akjunshi.com
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 v1-fe-pack.pglstatp-toutiao.com
0.0.0.0 cloudcdn.dopa.com
0.0.0.0 js.xuexila.com
0.0.0.0 api.mobgi.com
0.0.0.0 adunion.wifi8.com
0.0.0.0 uat1.bfsspadserver.8le8le.com
0.0.0.0 t.cyuew.com
0.0.0.0 www.hotrank.com.tw
0.0.0.0 cm.ctnsnet.com
0.0.0.0 web2.da.mgtv.com
0.0.0.0 juxiao.adsmogo.net
0.0.0.0 dl.adview.cn
0.0.0.0 cdnas.hyperpromote.com
0.0.0.0 trc-yjp.taboola.com
0.0.0.0 www.optaim.com
0.0.0.0 cpx24.com
0.0.0.0 dai.shuzilm.cn
0.0.0.0 static1.baifendian.com
0.0.0.0 url.ms
0.0.0.0 gzs20.cnzz.com
0.0.0.0 stat.adbana.com
0.0.0.0 l.ksxcxb.cn
0.0.0.0 ad.flipboard.com
0.0.0.0 il-trc.taboola.com
0.0.0.0 a-m-s.poco.cn
0.0.0.0 z11.cnzz.com
0.0.0.0 app.50bang.org
0.0.0.0 ads.cdn.rovio.com
0.0.0.0 s72.cnzz.com
0.0.0.0 www.admaji.com
0.0.0.0 adimages.go.com
0.0.0.0 tj.video.qq.com
0.0.0.0 js-apac-ss.ysm.yahoo.com
0.0.0.0 fjjmnh.com
0.0.0.0 www.biqubao.com
0.0.0.0 s3.pkg.toponad.com
0.0.0.0 jiaoben.ganji.cn
0.0.0.0 www.dulaiduapp.com
0.0.0.0 vatrack.hinet.net
0.0.0.0 minipage.2345.com
0.0.0.0 hzs8.cnzz.com
0.0.0.0 j.chaorenjiaoshi.com
0.0.0.0 et.emarbox.com
0.0.0.0 m1.daumcdn.net
0.0.0.0 pubads.g.doubleclick.net
0.0.0.0 m.aiyyu.com
0.0.0.0 recv-vd.gridsumdissector.com
0.0.0.0 us-trc.taboola.com
0.0.0.0 bd2.52che.com
0.0.0.0 822.dlads.cn
0.0.0.0 pjogndc8ixoidna.360doc.cn
0.0.0.0 m.hyzui.com
0.0.0.0 vipchaoshi.cn
0.0.0.0 wofwk.aoidf3.com
0.0.0.0 www.jinshagt222.com
0.0.0.0 ckxxbao.com
0.0.0.0 a.cn.duoyi.com
0.0.0.0 settlef.com
0.0.0.0 mms2017.admaster.com.cn
0.0.0.0 track.uc.cn
0.0.0.0 images.intellitxt.com
0.0.0.0 mb.atm.youku.com
0.0.0.0 cdn.iclicash.com
0.0.0.0 bdstatics.eastmoney.com
0.0.0.0 vn543.com
0.0.0.0 www.pjbjzf.com
0.0.0.0 aka-cdn.adtechus.com
0.0.0.0 s52.cnzz.com
0.0.0.0 tnc3-bjlgy.snssdk.
0.0.0.0 e.wonwg.com
0.0.0.0 hsts.rtb.tamura.ad.dev.nend.net
0.0.0.0 s.cpro.baidu.com
0.0.0.0 clkpremium.madserving.com
0.0.0.0 js.ad-stir.com
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 h5.gdt.qq.com
0.0.0.0 tracking.m6r.eu
0.0.0.0 6668078.com
0.0.0.0 news.cxxtv.com
0.0.0.0 stnn.adsame.com
0.0.0.0 sync.1dmp.io
0.0.0.0 g1.08160.cn
0.0.0.0 z7.cnzz.com
0.0.0.0 ex.umengcloud.com
0.0.0.0 direct.adperium.com
0.0.0.0 s117.cnzz.com
0.0.0.0 video.ureport.push.qq.com
0.0.0.0 ads.nexage.com
0.0.0.0 mhjk.1391.com
0.0.0.0 kstj.baidu.com
0.0.0.0 clk.pdb.madserving.com
0.0.0.0 stats.magicwindow.cn
0.0.0.0 um.simpli.fi
0.0.0.0 unjs.jfcdns.com
0.0.0.0 hm.shuixyh.com
0.0.0.0 reg.wisecleaner.com
0.0.0.0 cast.ra.icast.cn
0.0.0.0 countpvn.light.fang.com
0.0.0.0 imgs.dlads.cn
0.0.0.0 mon.ad-stir.com
0.0.0.0 h5.hpplay.com.cn
0.0.0.0 dl.2345.com
0.0.0.0 loadm.exelator.com
0.0.0.0 dwtracking.sdo.com
0.0.0.0 ynwqls.com
0.0.0.0 g.wan.douyu.com
0.0.0.0 track-help.admaster.com.cn
0.0.0.0 htracker4.zmzfile.com
0.0.0.0 r.zlongad.com
0.0.0.0 mail-ad1.hisys.hinet.net
0.0.0.0 na.ads.yahoo.com
0.0.0.0 cctv.mmstat.com
0.0.0.0 s62.cnzz.com
0.0.0.0 v.7times.top
0.0.0.0 h.holder.com.ua
0.0.0.0 sod.onelink.me
0.0.0.0 bd1.idgdmg.com.cn
0.0.0.0 js.133u.com
0.0.0.0 fex.bdstatic.com
0.0.0.0 79t2.admaster.com.cn
0.0.0.0 html.yuntzs.com
0.0.0.0 sspapi.youxiaoad.com
0.0.0.0 vista.tgbusdata.cn
0.0.0.0 buyimg.bianxianmao.com
0.0.0.0 s107.cnzz.com
0.0.0.0 catalog.video.msn.com
0.0.0.0 aidps.atdmt.com
0.0.0.0 ffb.feihuo.com
0.0.0.0 s.652748.com
0.0.0.0 nsclick.baidu.com
0.0.0.0 www.xavingtsun.com
0.0.0.0 n.gemini.yahoo.com
0.0.0.0 adsystem.wasu.tv
0.0.0.0 v.lelangegg.cn
0.0.0.0 px.adhigh.net
0.0.0.0 pv.enet.com.cn
0.0.0.0 58749.admaster.com.cn
0.0.0.0 www.ntfsformac.cc
0.0.0.0 sspservice.ad-survey.com
0.0.0.0 promote.biz.weibo.cn
0.0.0.0 www.ntfsformac.cn
0.0.0.0 api8.tuisong.baidu.com
0.0.0.0 p-cn.acxiom-online.com
0.0.0.0 rs.sinajs.cn
0.0.0.0 vip.hyz86.com
0.0.0.0 jc.bubbleandyeson.com
0.0.0.0 g.dtv.cn.miaozhen.com
0.0.0.0 json.gewuwen.com
0.0.0.0 vlive.qqvideo.tc.qq.com
0.0.0.0 e.ediun.com
0.0.0.0 gao.ynet.com
0.0.0.0 www.qiaopiguniang.com
0.0.0.0 ait240.analysys.cn
0.0.0.0 u.ucfly.com
0.0.0.0 qhl.bealge.sogou.com
0.0.0.0 adi.bigmir.net
0.0.0.0 www.jisucn.com
0.0.0.0 s73.cnzz.com
0.0.0.0 dsp.atomhike.com
0.0.0.0 rjgw.theta.sogou.com
0.0.0.0 exp.3g.ifeng.com
0.0.0.0 anfeng.com
0.0.0.0 ylunion.com
0.0.0.0 adsh.wagbridge.tanx.alimama.com
0.0.0.0 log-sj-eq.adaptv.advertising.com
0.0.0.0 sm.domob.cn
0.0.0.0 pic.jdunion.com
0.0.0.0 adsatt.go.starwave.com
0.0.0.0 analytics.atdmt.com
0.0.0.0 app.hytdsm.com
0.0.0.0 toolbar.msn.com
0.0.0.0 stats.bbc.co.uk
0.0.0.0 storm-api.ad4game.com
0.0.0.0 s134.cnzz.com
0.0.0.0 tc.ci123.com
0.0.0.0 www.shuzilm.cn
0.0.0.0 z5.cnzz.com
0.0.0.0 a1015.oadz.com
0.0.0.0 www.feixin2.com
0.0.0.0 m.pubbirdf.com
0.0.0.0 mpe.ad4game.com
0.0.0.0 cdn.tianmidian.com
0.0.0.0 uoss.c2471.cn
0.0.0.0 mapping.adsame.com
0.0.0.0 api0.tuisong.baidu.com
0.0.0.0 ad.agrantsem.com
0.0.0.0 track.easeus.com
0.0.0.0 qqshow2-item.qq.com
0.0.0.0 d5p.de17a.com
0.0.0.0 by.mbai.cn
0.0.0.0 author.bloggerads.net
0.0.0.0 borsendental.com
0.0.0.0 duomeng.cn
0.0.0.0 g.d.yoyi.tv
0.0.0.0 y.unilz588.com
0.0.0.0 stat.m.jd.com
0.0.0.0 urd103.analysys.cn
